,userId,groupId
0,1,1
1,2,1
2,3,1
3,4,1
4,5,1
5,6,1
6,7,1
7,8,1
8,9,1
9,10,1
10,11,1
11,12,1
12,13,1
13,14,1
14,15,1
15,16,1
16,17,1
17,18,1
18,19,1
19,20,1
20,21,1
21,22,1
22,23,1
23,24,1
24,25,1
25,26,1
26,27,1
27,28,1
28,29,1
29,30,1
30,31,1
31,32,1
32,33,1
33,34,1
34,35,1
35,36,1
36,37,1
37,38,1
38,39,1
39,40,1
40,41,1
41,42,1
42,43,1
43,44,1
44,45,1
45,46,1
46,47,1
47,48,1
48,49,1
49,50,1
50,51,1
51,52,1
52,53,1
53,54,1
54,55,1
55,56,1
56,57,1
57,58,1
58,59,1
59,60,1
60,61,1
61,62,1
62,63,1
63,64,1
64,65,1
65,66,1
66,67,1
67,68,1
68,69,1
69,70,1
70,71,1
71,72,1
72,73,1
73,74,1
74,75,1
75,76,1
76,77,1
77,78,1
78,79,1
79,80,1
80,81,1
81,82,1
82,83,1
83,84,1
84,85,1
85,86,1
86,87,1
87,88,1
88,89,1
89,90,1
90,91,1
91,92,1
92,93,1
93,94,1
94,95,1
95,96,1
96,97,1
97,98,1
98,99,1
99,100,1
100,101,2
101,102,2
102,103,2
103,104,2
104,105,2
105,106,2
106,107,2
107,108,2
108,109,2
109,110,2
110,111,2
111,112,2
112,113,2
113,114,2
114,115,2
115,116,2
116,117,2
117,118,2
118,119,2
119,120,2
120,121,2
121,122,2
122,123,2
123,124,2
124,125,2
125,126,2
126,127,2
127,128,2
128,129,2
129,130,2
130,131,2
131,132,2
132,133,2
133,134,2
134,135,2
135,136,2
136,137,2
137,138,2
138,139,2
139,140,2
140,141,2
141,142,2
142,143,2
143,144,2
144,145,2
145,146,2
146,147,2
147,148,2
148,149,2
149,150,2
150,151,2
151,152,2
152,153,2
153,154,2
154,155,2
155,156,2
156,157,2
157,158,2
158,159,2
159,160,2
160,161,2
161,162,2
162,163,2
163,164,2
164,165,2
165,166,2
166,167,2
167,168,2
168,169,2
169,170,2
170,171,2
171,172,2
172,173,2
173,174,2
174,175,2
175,176,2
176,177,2
177,178,2
178,179,2
179,180,2
180,181,2
181,182,2
182,183,2
183,184,2
184,185,2
185,186,2
186,187,2
187,188,2
188,189,2
189,190,2
190,191,2
191,192,2
192,193,2
193,194,2
194,195,2
195,196,2
196,197,2
197,198,2
198,199,2
199,200,2
200,201,3
201,202,3
202,203,3
203,204,3
204,205,3
205,206,3
206,207,3
207,208,3
208,209,3
209,210,3
210,211,3
211,212,3
212,213,3
213,214,3
214,215,3
215,216,3
216,217,3
217,218,3
218,219,3
219,220,3
220,221,3
221,222,3
222,223,3
223,224,3
224,225,3
225,226,3
226,227,3
227,228,3
228,229,3
229,230,3
230,231,3
231,232,3
232,233,3
233,234,3
234,235,3
235,236,3
236,237,3
237,238,3
238,239,3
239,240,3
240,241,3
241,242,3
242,243,3
243,244,3
244,245,3
245,246,3
246,247,3
247,248,3
248,249,3
249,250,3
250,251,3
251,252,3
252,253,3
253,254,3
254,255,3
255,256,3
256,257,3
257,258,3
258,259,3
259,260,3
260,261,3
261,262,3
262,263,3
263,264,3
264,265,3
265,266,3
266,267,3
267,268,3
268,269,3
269,270,3
270,271,3
271,272,3
272,273,3
273,274,3
274,275,3
275,276,3
276,277,3
277,278,3
278,279,3
279,280,3
280,281,3
281,282,3
282,283,3
283,284,3
284,285,3
285,286,3
286,287,3
287,288,3
288,289,3
289,290,3
290,291,3
291,292,3
292,293,3
293,294,3
294,295,3
295,296,3
296,297,3
297,298,3
298,299,3
299,300,3
300,301,4
301,302,4
302,303,4
303,304,4
304,305,4
305,306,4
306,307,4
307,308,4
308,309,4
309,310,4
310,311,4
311,312,4
312,313,4
313,314,4
314,315,4
315,316,4
316,317,4
317,318,4
318,319,4
319,320,4
320,321,4
321,322,4
322,323,4
323,324,4
324,325,4
325,326,4
326,327,4
327,328,4
328,329,4
329,330,4
330,331,4
331,332,4
332,333,4
333,334,4
334,335,4
335,336,4
336,337,4
337,338,4
338,339,4
339,340,4
340,341,4
341,342,4
342,343,4
343,344,4
344,345,4
345,346,4
346,347,4
347,348,4
348,349,4
349,350,4
350,351,4
351,352,4
352,353,4
353,354,4
354,355,4
355,356,4
356,357,4
357,358,4
358,359,4
359,360,4
360,361,4
361,362,4
362,363,4
363,364,4
364,365,4
365,366,4
366,367,4
367,368,4
368,369,4
369,370,4
370,371,4
371,372,4
372,373,4
373,374,4
374,375,4
375,376,4
376,377,4
377,378,4
378,379,4
379,380,4
380,381,4
381,382,4
382,383,4
383,384,4
384,385,4
385,386,4
386,387,4
387,388,4
388,389,4
389,390,4
390,391,4
391,392,4
392,393,4
393,394,4
394,395,4
395,396,4
396,397,4
397,398,4
398,399,4
399,400,4
400,401,5
401,402,5
402,403,5
403,404,5
404,405,5
405,406,5
406,407,5
407,408,5
408,409,5
409,410,5
410,411,5
411,412,5
412,413,5
413,414,5
414,415,5
415,416,5
416,417,5
417,418,5
418,419,5
419,420,5
420,421,5
421,422,5
422,423,5
423,424,5
424,425,5
425,426,5
426,427,5
427,428,5
428,429,5
429,430,5
430,431,5
431,432,5
432,433,5
433,434,5
434,435,5
435,436,5
436,437,5
437,438,5
438,439,5
439,440,5
440,441,5
441,442,5
